id	percentage
48191	28.60
47063	40.50
39061	40.20
47065	34.70
48193	40.20
46057	40.80
54027	50.50
45049	11.00
39063	54.20
47067	44.30
54029	54.10
46059	48.30
51085	39.70
48195	33.30
46061	46.10
47069	11.50
48197	48.90
39065	45.70
47071	27.40
48199	37.90
46063	74.10
54031	46.10
40057	50.90
37085	36.80
41025	59.90
40059	57.90
48201	28.50
39067	43.80
48203	20.40
54033	49.10
48205	36.50
40061	51.90
48207	34.30
47073	38.00
48209	51.80
37087	46.00
47075	10.60
48211	34.80
37089	50.10
47077	29.70
48213	26.90
51087	29.70
39069	48.70
47079	30.00
51089	26.70
37091	22.20
47081	36.20
48215	27.30
39071	43.10
51091	50.60
48217	28.60
39073	46.00
48219	36.90
37093	31.10
39075	48.50
41027	60.70
48221	35.60
48223	31.70
45051	32.40
56017	50.00
47083	29.60
48225	17.40
48227	34.70
48229	35.50
40063	53.70
46065	48.10
47085	30.50
48231	38.60
42061	55.30
39077	47.70
46067	45.30
48233	38.00
37095	40.50
46069	39.40
42063	47.30
55049	59.40
37097	43.20
48235	32.60
49021	81.50
55051	54.60
53029	69.10
51093	25.80
48237	32.90
37099	57.00
39079	40.10
40065	49.80
41029	56.30
46071	53.90
47087	31.50
48239	24.90
55053	58.40
54035	49.90
51095	34.30
45053	13.80
48241	21.90
48243	46.80
39081	42.30
40067	51.70
41031	52.00
42065	53.50
47089	43.60
48245	20.60
53031	70.70
55055	61.10
54037	50.10
46073	40.40
48247	18.80
48249	21.90
47091	46.90
48251	40.30
56019	50.00
37101	40.50
40069	57.80
37103	32.00
46075	60.80
48253	34.40
41033	56.70
49023	77.50
55057	57.30
42067	52.30
54039	48.00
49025	78.20
48255	35.00
48257	29.60
40071	53.50
48259	43.00
48261	30.20
55059	57.20
48263	46.70
48265	40.60
45055	22.40
55061	52.40
48267	52.30
51099	39.70
51101	26.90
51097	20.80
48269	33.30
53033	67.30
40073	58.50
46077	44.90
48271	30.80
40075	54.00
53035	72.50
53037	77.40
41035	55.40
48273	25.60
53039	83.30
39083	50.60
47093	47.90
48275	17.90
55063	62.80
48283	19.60
42069	42.50
55065	52.90
39085	44.90
41037	59.60
46079	48.50
47095	19.70
48277	29.10
48279	26.90
48281	38.00
42071	51.50
45057	26.60
51103	24.80
41039	61.00
55067	54.20
56021	49.00
40077	53.30
47097	15.50
45059	21.20
39087	41.60
42073	39.90
46081	57.20
47099	35.90
42075	49.30
37105	38.10
45061	11.40
48287	32.10
51105	34.20
42077	47.00
37107	26.40
48289	22.90
47101	48.30
53041	81.40
54041	54.90
45063	38.60
48291	26.00
39089	45.90
48293	19.30
37109	41.80
40081	53.80
41041	53.70
46083	44.50
47103	30.30
53043	71.00
55069	58.30
54043	47.20
56023	50.00
41043	58.10
48295	32.40
48297	24.00
48299	33.60
39091	48.90
40083	52.70
54045	50.50
39093	42.90
47105	37.60
51107	40.70
51109	34.10
40085	51.10
48301	41.70
48303	40.90
39095	42.70
51111	16.00
42079	46.90
42081	54.50
46085	50.00
48305	41.70
37113	44.20
47111	32.10
37115	58.70
39097	42.80
47113	18.50
48313	22.90
51113	40.70
39099	39.70
40093	53.20
41045	52.00
55071	56.10
55073	58.90
55075	50.80
39101	42.00
41047	53.00
45067	14.00
47115	33.20
48315	22.20
54049	52.40
45069	10.50
55077	56.70
40095	56.00
46091	37.10
47117	30.90
54051	56.00
37117	27.40
48317	27.90
48319	35.20
53045	73.60
54053	51.60
48321	23.40
51115	35.80
47119	35.10
48323	24.20
40097	51.70
40087	57.10
46087	38.20
45065	14.20
48307	30.70
40089	52.30
37111	49.00
54047	55.50
40091	49.60
42083	52.70
48309	31.90
47107	36.60
48311	20.00
47109	23.70
46089	49.50
46093	56.80
37119	38.30
51117	19.10
39103	46.30
48325	28.40
39105	47.20
47121	30.30
46095	60.30
48327	39.00
55078	63.30
39107	44.40
42085	41.50
54055	51.40
39109	45.60
51119	34.50
48329	34.60
42087	49.90
48331	29.60
49027	44.00
48333	43.60
55079	48.00
46097	43.50
54057	49.30
54059	48.30
46099	46.80
37121	57.90
48335	21.10
54061	57.60
39111	45.90
42089	45.90
47123	30.80
55081	60.60
54063	49.80
48337	43.30
37123	35.50
39113	40.10
42091	40.70
47125	33.20
48339	39.80
51121	59.00
42093	50.30
46101	44.10
37125	37.00
47127	29.00
48341	32.50
39115	42.70
47129	37.10
49029	69.30
54065	55.10
48343	22.90
39117	46.30
41049	53.20
48345	31.60
41051	57.00
40099	54.60
39119	42.40
40101	46.60
48347	33.80
37127	28.20
56025	47.40
48349	25.30
51125	43.10
37129	48.60
51127	31.40
45071	17.90
44005	56.30
48351	40.40
54067	52.90
56027	100.00
39121	41.70
40103	54.80
48353	29.60
37131	22.90
42095	47.80
51131	27.00
42097	50.00
51133	24.30
51135	21.10
40105	49.90
48355	27.80
47131	29.70
48357	43.90
45073	39.60
55083	51.30
54069	53.00
53047	87.00
40107	52.30
40109	47.40
40111	46.10
48359	25.00
55085	60.20
37133	38.20
37135	49.90
48361	30.00
51137	39.40
50017	93.70
45075	11.00
40113	46.20
39123	43.40
40115	50.10
55087	60.10
47133	31.90
55089	51.00
53049	81.10
51139	46.00
48363	37.90
37137	38.90
48365	18.60
56029	61.50
48367	44.60
48369	23.00
37139	29.80
51141	50.30
39125	41.70
40117	51.10
40119	56.70
48371	33.20
53051	77.80
37141	36.80
54071	48.60
46103	54.10
55091	56.10
46105	68.40
37143	34.80
39127	41.40
42099	56.20
47135	32.60
37145	37.10
42101	37.00
39129	43.20
45077	44.10
47137	22.60
53053	73.30
55093	57.20
39131	40.30
42103	48.10
37147	36.30
40121	55.80
51143	24.30
49031	0.00
56031	66.70
54073	55.20
54075	54.80
37149	48.70
41053	54.50
47139	35.20
48373	26.70
55095	52.70
40123	59.80
39133	50.20
55097	64.70
40125	55.50
42105	56.90
46107	47.80
48375	41.40
51145	35.30
39135	46.40
48377	33.10
54077	56.20
55099	61.60
51147	23.30
51149	22.10
51153	35.50
44007	51.50
51155	41.00
40127	56.10
39137	52.30
47141	45.90
54079	51.30
55101	50.80
48379	33.10
54081	52.40
48381	47.60
37151	45.80
54083	52.30
51157	49.50
48383	36.80
48385	44.20
48387	18.20
48389	29.70
48391	29.60
47143	37.90
49033	0.00
39139	43.30
45079	23.80
55103	58.20
51760	39.10
37153	31.00
51159	19.20
54085	58.00
47145	37.90
54087	52.90
51770	40.70
51161	45.10
46109	50.30
48393	40.00
47147	29.50
48395	23.00
37155	31.40
55105	60.50
51163	42.80
37157	36.50
51165	52.60
36087	39.50
48397	35.90
40129	58.00
40131	52.90
39141	41.40
37159	41.60
48399	39.60
48401	19.40
55107	56.90
51167	38.80
37161	44.50
47149	41.70
50021	84.10
48403	28.40
49035	78.80
45081	15.70
37163	26.90
48405	14.10
48407	24.80
49037	64.80
53055	76.00
48409	23.60
48411	31.40
46111	40.50
39143	45.70
49039	84.90
36091	55.80
55111	61.20
55113	62.60
36093	52.80
48413	26.70
36095	63.60
36097	62.50
42107	47.40
39145	44.60
37165	26.90
47151	38.50
51169	42.90
48415	34.00
40133	50.10
36099	52.80
39147	49.20
47153	42.30
40135	49.60
47155	48.60
49041	71.40
48417	46.70
55115	58.20
55117	54.00
39149	45.20
47157	19.30
48419	20.20
51171	48.90
56033	50.00
41055	54.70
48421	25.80
53057	73.50
53059	90.20
47159	27.30
48423	25.40
51173	40.20
53061	76.10
42109	48.40
42111	49.60
48425	48.50
51175	15.10
45083	29.30
46115	41.50
53063	78.10
51177	38.90
55109	53.30
51179	38.80
46117	51.80
37167	41.40
39151	42.60
48427	18.30
40137	56.10
48429	43.20
48431	40.00
36101	57.90
53065	80.80
47161	30.60
37169	44.00
48433	35.30
56035	75.00
36103	45.30
36105	56.10
42113	47.60
47163	43.90
46119	58.00
54089	51.00
39153	42.90
49043	68.30
47165	34.40
45085	12.70
37171	44.00
51181	17.50
42115	48.20
51183	9.30
48435	25.60
37173	51.20
56037	54.50
48437	33.50
48439	34.20
48441	43.40
55119	59.60
54091	51.80
51185	40.20
48443	41.60
48445	34.70
56039	60.00
40139	46.70
48447	38.10
53067	77.80
41057	53.80
40141	53.70
36107	59.70
42117	55.30
47167	28.10
48449	25.80
46121	56.20
48451	41.80
36109	62.30
49045	80.00
37175	49.90
48453	51.40
55121	54.80
48455	25.20
46123	51.90
47169	25.50
39155	44.40
54093	60.80
40143	49.60
46125	43.40
39157	46.30
48457	22.80
54095	60.00
37177	36.50
56041	55.60
49047	76.30
36111	62.60
41059	53.30
47171	51.30
37179	40.60
39159	48.30
41061	59.10
42119	49.30
45087	16.40
46127	44.60
47173	37.30
48459	26.60
54097	52.90
48461	27.60
49049	85.30
48463	27.70
48465	28.40
47175	26.80
39161	45.40
48467	33.50
37181	28.00
42121	49.70
55123	64.10
48469	32.70
55125	60.10
39163	47.70
40145	49.10
53069	89.50
37183	44.80
48471	37.40
53071	70.80
48473	30.80
41063	59.90
46129	48.90
55127	61.70
48475	29.90
37185	24.50
36113	61.70
39165	46.30
42123	46.40
47177	32.70
51187	51.40
49051	76.40
41065	58.80
56043	33.30
55129	56.80
37187	27.00
36115	64.10
39167	47.60
40147	51.60
41067	53.50
42125	40.90
47179	53.10
48477	25.70
49053	69.50
51191	45.00
50023	82.00
55131	54.40
40149	60.10
37189	68.50
55133	51.40
55135	59.70
55137	55.70
37191	29.50
36117	55.50
39169	48.00
42127	51.70
47181	34.20
49055	69.30
54099	45.90
47183	33.20
48479	23.90
49057	82.80
54101	54.00
36119	32.60
42129	44.00
51193	25.00
56045	50.00
54103	56.50
48481	18.20
53073	80.50
41069	64.20
48483	37.10
47185	35.30
53075	79.60
48485	43.50
48487	33.90
37193	42.60
48489	22.20
39171	52.60
45089	10.70
47187	39.00
48491	46.70
37195	29.40
47189	34.80
48493	26.80
50025	88.00
50027	86.50
48495	25.60
55139	61.20
54105	56.00
48497	41.80
51195	51.10
39173	53.70
48499	29.60
55141	60.20
54107	53.20
40151	56.50
40153	62.40
39175	48.60
36121	60.50
42131	50.30
54109	52.00
51197	44.20
37197	45.20
53077	75.70
41071	54.80
37199	49.50
46135	45.10
36123	54.80
48501	47.60
42133	48.20
45091	36.10
51199	38.10
48503	38.80
48505	23.60
48507	18.10
46137	58.90
